name,version,date,intersection_id,road_type,road_num,link_id,name.1,lane_num,section,direction
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,1008200101900Q,東西向快速公路82東石嘉義線閘道,1,East,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,1008200001890Q,東西向快速公路82東石嘉義線閘道,1,East,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,4016700001111Q,縣167,2,South,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,4016700101111Q,縣167,2,South,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,1008200001800Q,東西向快速公路82東石嘉義線閘道,1,West,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,1008200101800Q,東西向快速公路82東石嘉義線閘道,1,West,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-040,Intersection,6,4016700101133Q,縣167,2,North,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-040,Intersection,6,4016700001133Q,縣167,2,North,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-040,Intersection,6,4016700001128Q,縣167,2,South,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-040,Intersection,6,4016700101128Q,縣167,2,South,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-040,Intersection,6,C0040001,,1,West,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-040,Intersection,6,C1040001,,1,West,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-042,Intersection,6,4016700101133Q,縣167,2,North,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-042,Intersection,6,4016700001133Q,縣167,2,North,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-042,Intersection,6,4016700001133Q,縣167,2,South,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-042,Intersection,6,4016700101133Q,縣167,2,South,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-042,Intersection,6,C0042001,,1,West,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-042,Intersection,6,C1042001,,1,West,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-043,Intersection,6,4016700101184Q,縣167,1,North,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-043,Intersection,6,4016700001184Q,縣167,1,North,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-043,Intersection,6,4016700001133Q,縣167,2,South,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-043,Intersection,6,4016700101133Q,縣167,2,South,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-043,Intersection,6,3003700001305Q,台37,3,West,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-043,Intersection,6,3003700101305Q,台37,3,West,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-015,Intersection,6,,台18線34K,1,North,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-015,Intersection,6,,台18線34K,1,North,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-015,Intersection,6,3001800103334Q,阿里山公路,1,East,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-015,Intersection,6,3001800003334Q,阿里山公路,1,East,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-015,Intersection,6,3001800003334Q,阿里山公路,1,West,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-015,Intersection,6,3001800103334Q,阿里山公路,1,West,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-030,Intersection,6,3001800103234Q,阿里山公路,1,East,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-030,Intersection,6,3001800003234Q,阿里山公路,1,East,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-030,Intersection,6,C1030001,,1,South,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-030,Intersection,6,C0030001,,1,South,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-030,Intersection,6,3001800003134Q,阿里山公路,1,West,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IO-030,Intersection,6,3001800103134Q,阿里山公路,1,West,Out
縣159與嘉67,1,2021-11-27 18:24:59,IP-034,Intersection,6,,縣159,1,East,Out
縣159與嘉67,1,2021-11-27 18:24:59,IP-034,Intersection,6,C1034001,嘉67,1,South,In
縣159與嘉67,1,2021-11-27 18:24:59,IP-034,Intersection,6,C0034001,嘉67,1,South,Out
縣159與嘉67,1,2021-11-27 18:24:59,IP-034,Intersection,6,4015900000007Q,縣159,1,West,In
縣159與嘉67,1,2021-11-27 18:24:59,IP-034,Intersection,6,4015900100007Q,縣159,1,West,Out
縣159與嘉67,1,2021-11-27 18:24:59,IP-034,Intersection,6,,縣159,1,East,In
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015900100462Q,縣159(嘉北路),2,North,Out
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015700101994Q,縣157(中山路),1,East,In
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015700001994Q,縣157(中山路),1,East,Out
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015900100516Q,縣159(嘉北路),2,South,In
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015900000516Q,縣159(嘉北路),3,South,Out
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015700002004Q,縣157,1,West,In
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015700102004Q,縣157,1,West,Out
縣157與縣159,1,2021-11-27 18:24:59,IP-036,Intersection,8,4015900000462Q,縣159(嘉北路),2,North,In
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,4015900100516Q,縣157(中山路),2,North,Out
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,C1037001,嘉民路,2,East,In
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,C0037001,嘉民路,2,East,Out
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,C1037002,縣159(媽祖大道),2,South,In
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,C0037002,縣159(媽祖大道),2,South,Out
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,4015900100534Q,縣159(嘉北路),3,West,In
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,4015900000534Q,縣159(嘉北路),2,West,Out
中山路與嘉民路與媽祖大道,1,2021-11-27 18:24:59,IP-037,Intersection,8,4015900000516Q,縣157(中山路),2,North,In
公園路與縣159,1,2021-11-27 18:24:59,IP-042,Intersection,6,4015900100454Q,縣159(嘉北路),2,North,Out
公園路與縣159,1,2021-11-27 18:24:59,IP-042,Intersection,6,C1042001,公園路,1,East,In
公園路與縣159,1,2021-11-27 18:24:59,IP-042,Intersection,6,C0042001,公園路,1,East,Out
公園路與縣159,1,2021-11-27 18:24:59,IP-042,Intersection,6,4015900100462Q,縣159(嘉北路),2,South,In
公園路與縣159,1,2021-11-27 18:24:59,IP-042,Intersection,6,4015900000462Q,縣159(嘉北路),2,South,Out
公園路與縣159,1,2021-11-27 18:24:59,IP-042,Intersection,6,4015900000454Q,縣159(嘉北路),2,North,In
福德路與縣159,1,2021-11-27 18:24:59,IP-043,Intersection,6,4016400002086Q,縣164(福德路),1,East,Out
福德路與縣159,1,2021-11-27 18:24:59,IP-043,Intersection,6,4015900100418Q,縣159(嘉北路),2,South,In
福德路與縣159,1,2021-11-27 18:24:59,IP-043,Intersection,6,4015900000418Q,縣159(嘉北路),2,South,Out
福德路與縣159,1,2021-11-27 18:24:59,IP-043,Intersection,6,4015900100374Q,縣159(福德路),2,West,In
福德路與縣159,1,2021-11-27 18:24:59,IP-043,Intersection,6,4016400102042Q,縣159(福德路),2,West,Out
福德路與縣159,1,2021-11-27 18:24:59,IP-043,Intersection,6,4016400102086Q,縣164(福德路),1,East,In
